#,TICKER,COMPANY,CAP,PRICE,TARGET,UPSIDE,# T,% BUY,# A,A,EXRET,BETA,PET,PEF,PEG,DIV %,SI,EARNINGS,ACTION
1,0016.HK,SHK PPT,213B,73.7,90.5,22.9%,15,73%,15,A,16.8%,0.5,12.3,8.7,0.4,5.09%,--,2025-02-27,H
2,0019.HK,SWIRE PACIFIC ,85.4B,68.8,76.1,10.5%,8,75%,8,A,7.9%,0.7,22.5,9.1,0.3,4.87%,--,2025-03-13,H
3,0083.HK,SINO LAND,71.0B,7.9,9.5,19.9%,13,85%,13,A,16.9%,0.5,18.8,12.3,--,7.36%,--,2025-02-26,H
4,0135.HK,KUNLUN ENERGY,71.0B,8.2,8.9,9.0%,17,88%,17,A,8.0%,0.6,11.1,9.5,--,7.84%,--,2025-03-25,H
5,0388.HK,HKEX,437B,346.4,402.0,16.1%,20,90%,20,A,14.4%,0.9,33.7,32.6,2.1,2.83%,--,2025-02-27,H
6,0688.HK,CHINA OVERSEAS,148B,13.6,16.4,20.5%,24,83%,24,A,17.1%,0.2,8.9,6.0,0.5,4.42%,--,2025-03-31,H
7,0823.HK,LINK REIT,95.4B,37.0,43.0,16.5%,16,100%,16,A,16.5%,0.9,--,13.8,--,7.30%,--,--,H
8,0902.HK,HUANENG POWER,105B,4.7,5.0,8.4%,12,75%,12,A,6.3%,0.6,9.5,6.0,--,4.74%,--,2025-03-25,H
9,0914.HK,CONCH CEMENT,132B,22.2,26.4,19.0%,15,93%,15,A,17.7%,0.8,14.2,10.2,1.9,4.75%,--,2025-03-24,H
10,0916.HK,CHINA LONGYUAN,115B,6.5,7.6,17.6%,19,79%,19,A,13.9%,0.5,8.0,6.5,0.7,3.76%,--,2025-03-28,H
11,0939.HK,CCB,1.75T,6.9,7.8,13.4%,18,100%,18,A,13.4%,0.3,4.9,4.8,1.9,9.43%,--,2025-03-29,H
12,0966.HK,CHINA TAIPING,43.6B,12.1,14.9,22.8%,13,69%,13,A,15.8%,0.9,5.9,4.7,--,2.89%,--,2025-03-24,H
13,0968.HK,XINYI SOLAR,27.0B,3.0,4.3,44.4%,23,74%,23,A,32.8%,1.4,27.0,6.1,--,6.73%,--,2025-02-28,H
14,0992.HK,LENOVO GROUP,121B,9.8,14.5,47.6%,22,82%,22,A,39.0%,1.0,13.5,9.0,0.5,3.92%,--,2025-02-20,H
15,1038.HK,CKI HOLDINGS,121B,48.1,59.9,24.5%,14,71%,14,A,17.5%,0.7,14.1,13.5,1.9,7.73%,--,2025-03-19,H
16,1114.HK,BRILLIANCE CHI,13.7B,2.7,3.8,40.7%,7,71%,7,A,29.1%,0.3,4.1,2.6,0.5,--,--,2025-03-21,H
17,1288.HK,ABC,1.92T,4.6,4.9,6.7%,17,76%,17,A,5.1%,0.2,5.8,5.5,1.7,5.65%,--,2025-03-28,H
18,1398.HK,ICBC,2.46T,5.5,6.0,9.3%,17,88%,17,A,8.2%,0.3,5.2,5.1,2.1,12.22%,--,2025-03-28,H
19,1585.HK,YADEA,46.2B,15.1,17.5,15.5%,14,93%,14,A,14.4%,1.3,33.6,20.2,--,1.45%,--,2025-03-25,H
20,1833.HK,PA GOODDOCTOR,15.6B,7.3,8.7,19.3%,12,67%,12,A,12.9%,1.0,104.7,36.6,--,--,--,2025-03-12,H
21,2269.HK,WUXI BIOLOGICS,101B,24.9,28.6,15.0%,29,69%,29,A,10.4%,0.7,29.9,24.1,1.3,--,--,2025-03-25,H
22,2319.HK,CHINA MENGNIU ,76.2B,19.5,22.8,16.9%,28,93%,28,A,15.7%,0.6,648.7,13.7,0.1,2.80%,--,2025-03-26,H
23,2333.HK,GREAT WALL MOT,197B,13.4,17.0,26.4%,25,76%,25,A,20.0%,1.0,8.4,7.7,--,2.46%,--,2025-03-28,H
24,2382.HK,SUNNY OPTICAL ,75.7B,69.7,94.3,35.4%,35,80%,35,A,28.3%,1.0,26.3,23.7,0.9,0.76%,--,2025-03-24,H
25,2688.HK,ENN ENERGY HOL,71.5B,64.3,71.1,10.5%,21,81%,21,A,8.5%,0.7,11.2,9.0,1.2,4.66%,--,2025-03-26,H
26,3323.HK,CHINA NATIONAL,32.3B,4.2,4.7,11.5%,9,100%,9,A,11.5%,1.1,14.2,10.1,--,3.98%,--,2025-03-27,H
27,3968.HK,CHINA MERCHANT,1.15T,44.8,51.5,15.2%,21,81%,21,A,12.3%,1.0,7.4,6.9,1.2,4.83%,--,2025-03-25,H
28,3IN.L,3I INFRASTRUCT,2.90B,308.5,384.5,24.6%,8,88%,8,A,21.6%,0.4,8.8,0.1,--,4.10%,--,--,H
29,6030.HK,CITIC SECURITI,397B,20.1,25.6,27.5%,12,67%,12,A,18.3%,1.0,13.3,10.9,--,3.89%,--,2025-03-26,H
30,6862.HK,HAIDILAO INTER,96.0B,17.7,19.5,10.0%,32,78%,32,A,7.8%,0.6,19.1,17.4,1.4,9.72%,--,2025-03-25,H
31,6881.HK,CHINA GALAXY S,155B,7.7,8.9,14.6%,9,78%,9,A,11.3%,0.6,8.9,8.7,--,4.21%,--,2025-03-31,H
32,6886.HK,HUATAI SECURIT,148B,12.3,16.8,36.9%,12,75%,12,A,27.7%,0.6,7.1,7.0,--,5.17%,--,2025-03-28,H
33,9988.HK,ALIBABA GROUP ,2.36T,123.5,152.6,23.6%,33,91%,33,A,21.4%,0.2,18.5,13.1,0.7,0.79%,--,2025-02-20,H
34,AAPL,APPLE INC.,2.83T,188.4,250.4,32.9%,45,83%,18,E,27.4%,1.3,29.9,22.7,1.7,0.53%,0.9%,2025-01-29,H
35,ABBV,ABBVIE INC.,330B,187.0,211.7,13.3%,26,80%,10,E,10.6%,0.5,78.2,15.4,0.4,3.51%,1.1%,2025-01-30,H
36,ABDP.L,AB DYNAMICS PL,388M,1575.0,2265.7,43.9%,7,71%,7,A,31.3%,0.4,37.5,0.2,--,0.48%,--,2024-11-26,H
37,ABI.BR,ANHEUSER-BUSCH,112B,55.9,66.7,19.3%,25,80%,25,A,15.4%,0.8,21.6,16.2,1.4,1.79%,--,2025-02-26,H
38,ACKB.BR,ACKERMANS & VA,6.59B,188.8,226.2,19.8%,6,67%,6,A,13.2%,0.7,13.4,11.7,--,2.01%,--,2025-02-28,H
39,ADM.L,ADMIRAL GROUP ,8.85B,2906.0,3206.6,10.3%,17,71%,17,A,7.3%,0.3,13.5,0.2,2.2,4.91%,--,2025-03-06,H
40,ADN1.DE,ADESSO SE,600M,92.0,127.0,38.0%,6,83%,6,A,31.7%,1.8,--,21.1,--,0.82%,--,2025-03-27,H
41,AEIN.DE,ALLGEIER SE,209M,18.3,24.9,36.1%,5,80%,5,A,28.9%,1.3,13.2,7.8,--,2.73%,--,2025-03-24,H
42,AI.PA,L'AIR LIQUIDE ,100B,173.2,197.0,13.8%,21,81%,21,A,11.1%,0.7,30.3,25.3,2.1,1.91%,--,2025-04-02,H
43,AIR.PA,AIRBUS SE,124B,146.9,188.4,28.3%,21,71%,21,A,20.2%,1.2,27.5,20.9,1.0,1.36%,--,2025-02-20,H
44,ALFA.L,ALFA FINANCIAL,646M,210.0,283.2,34.9%,5,100%,5,A,34.9%,-0.2,23.3,0.3,--,0.67%,--,2025-03-13,H
45,AMUN.PA,AMUNDI S.A.,13.5B,62.6,78.7,25.8%,15,67%,15,A,17.2%,1.2,10.6,9.0,1.8,6.55%,--,2025-02-04,H
46,AO.L,AO WORLD PLC,547M,91.1,125.7,38.0%,6,67%,6,A,25.3%,1.2,22.8,0.2,--,--,--,2024-11-26,H
47,APH,AMPHENOL CORPO,71.6B,59.1,84.1,42.4%,18,80%,5,E,33.9%,1.2,30.8,27.4,2.1,1.12%,1.2%,2025-01-21,H
48,ARIS.MI,ARISTON HOLDIN,1.45B,3.7,4.6,26.0%,10,70%,10,A,18.2%,0.8,365.6,10.4,--,2.19%,--,2025-03-05,H
49,AUB.PA,AUBAY SOCIÉTÉ ,601M,44.8,53.3,19.1%,5,100%,5,A,19.1%,1.1,17.5,14.5,--,2.90%,--,2025-03-19,H
50,AV.L,AVIVA PLC,14.8B,525.4,585.9,11.5%,12,75%,12,A,8.6%,0.8,22.8,0.1,0.5,6.79%,--,2025-02-27,H
51,AZN.L,ASTRAZENECA PL,176B,10808.0,14131.9,30.8%,21,86%,21,A,26.4%,0.2,31.4,15.0,1.0,2.27%,--,2025-02-06,H
52,BAB.L,BABCOCK INTERN,3.75B,685.5,770.5,12.4%,10,80%,10,A,9.9%,1.2,18.5,0.1,--,0.77%,--,--,H
53,BAC,BANK OF AMERIC,261B,34.4,50.8,47.7%,22,71%,14,E,34.1%,1.3,10.7,9.4,1.3,3.02%,1.2%,2025-01-15,H
54,BAG.L,A.G. BARR P.L.,718M,639.0,729.0,14.1%,8,88%,8,A,12.3%,0.3,18.3,0.1,--,2.64%,--,2025-03-25,H
55,BAP,CREDICORP LTD.,14.2B,178.7,213.1,19.2%,13,77%,13,A,14.8%,0.9,9.7,8.6,--,5.20%,1.1%,2025-02-10,H
56,BAR.BR,BARCO NV,1.10B,11.9,14.5,22.0%,5,80%,5,A,17.6%,1.1,17.0,14.1,--,4.30%,--,2025-02-11,H
57,BARC.L,BARCLAYS PLC,38.7B,250.1,346.9,38.7%,17,82%,17,A,31.9%,1.1,7.1,0.1,0.7,3.36%,--,2025-02-13,H
