Symbol,Date,DCF Price,Stock Price,Price Difference,Percent Difference,Rating,Rating Score,Rating Recommendation,DCF Score,DCF Recommendation,ROE Score,ROE Recommendation,ROA Score,ROA Recommendation,DE Score,DE Recommendation,PE Score,PE Recommendation,PB Score,PB Recommendation
JPM,2023-06-17,383.21,143.26,239.95,167.49,S-,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
BAC,2023-06-17,69.59,29.19,40.4,138.4,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,4,Buy
WFC,2023-06-17,98.84,42.18,56.66,134.33,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,4,Buy
MS,2023-06-17,144.28,88.09,56.19,63.79,S-,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
AMZN,2023-06-17,196.51,125.49,71.02,56.59,S-,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
GOOG,2023-06-17,155.02,124.06,30.96,24.96,A+,4,Buy,5,Strong Buy,3,Neutral,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy
BRK-B,2023-06-17,375.18,338.31,36.87,10.9,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,4,Buy,5,Strong Buy,5,Strong Buy
DIS,2023-06-17,100.05,91.32,8.73,9.56,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,4,Buy,5,Strong Buy,5,Strong Buy
BMY,2023-06-17,72.35,66.16,6.19,9.36,S-,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
ORCL,2023-06-17,135.42,125.46,9.96,7.94,B-,3,Neutral,5,Strong Buy,1,Strong Sell,3,Neutral,1,Strong Sell,5,Strong Buy,1,Strong Sell
UPS,2023-06-17,190.35,178.58,11.77,6.59,S-,5,Strong Buy,5,Strong Buy,4,Buy,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
NKE,2023-06-17,119.73,113.59,6.14,5.41,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,4,Buy,5,Strong Buy,5,Strong Buy
RTX,2023-06-17,102.96,97.74,5.22,5.34,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,4,Buy,5,Strong Buy,5,Strong Buy
TSLA,2023-06-17,274.3,260.54,13.76,5.28,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,4,Buy,5,Strong Buy,5,Strong Buy
ABT,2023-06-17,111.69,106.2,5.49,5.17,A+,4,Buy,5,Strong Buy,3,Neutral,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy
UNH,2023-06-17,480.73,458.49,22.24,4.85,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,4,Buy,5,Strong Buy,5,Strong Buy
COST,2023-06-17,548.99,523.65,25.34,4.84,S-,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
CMCSA,2023-06-17,43.07,41.2,1.87,4.54,S-,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
TMUS,2023-06-17,136.67,130.93,5.74,4.38,S-,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
CSCO,2023-06-17,54.24,52.07,2.17,4.17,A+,5,Strong Buy,5,Strong Buy,3,Neutral,3,Neutral,4,Buy,5,Strong Buy,5,Strong Buy
ABBV,2023-06-17,144.16,138.64,5.52,3.98,S-,5,Strong Buy,5,Strong Buy,4,Buy,3,Neutral,5,Strong Buy,5,Strong Buy,5,Strong Buy
